所在地,登録年月,家賃,管理費,敷金,礼金,面積,築年数,最短駅徒歩分,間取,階数,建物階数,ｲﾝﾀｰﾈｯﾄ,ｵｰﾄﾛｯｸ,方位,構造
市川市市川南,2509,75000,3000,1,0,39,37,8,2DK,1,5,光,NO,NE,RC
市川市平田,2509,74000,3000,0,0,22.05,20,10,1K,1,4,有,YES,SW,RC
市川市平田,2601,74000,5000,0,1,25.34,15,6,1K,2,2,有,NO,SW,木造
市川市真間,2509,64000,4000,0,0,21.5,23,2,1K,2,3,光,NO,S,ALC
市川市市川,2601,85000,5000,0,1,24.6,8,1,1R,2,4,有,YES,E,RC
市川市市川,2601,92000,5000,1,1,24.99,34,5,1K,3,3,光,YES,S,RC
市川市新田,2509,83000,5000,0,1,25.1,12,5,1K,3,3,有,YES,S,鉄骨
市川市市川,2509,68000,12000,1,0,19.55,7,1,1K,2,12,無,YES,NW,RC
市川市菅野,2601,98000,5500,0,1,39.1,12,4,2K,1,2,光,YES,S,軽鉄
市川市新田,2601,55000,0,1,0,21,34,7,1K,1,2,光,NO,SE,木造
市川市真間,2509,74000,4000,0,0,37.36,29,12,1K,2,2,無,NO,SW,鉄骨
市川市菅野,2601,46000,3000,1,0,17.95,35,10,1R,2,2,有,NO,S,木造
市川市平田,2509,72000,5000,0,1,27,19,9,1K,1,3,有,YES,SW,鉄骨
市川市菅野,2509,55000,3000,0,1,22.35,21,10,1K,2,2,有,NO,SW,木造
市川市市川,2509,53000,2000,0,0,15.82,36,5,1R,2,4,光,NO,NE,鉄骨
市川市市川,2601,62000,4000,1,1,21.92,33,6,1K,3,3,光,YES,NE,RC
市川市市川,2601,67000,8000,1,1,21.82,24,3,1K,3,7,無,YES,S,RC
市川市須和田,2601,55000,3000,1,0,22.74,28,11,1K,1,2,光,NO,SE,木造
市川市平田,2605,58000,2000,1,0,20.25,38,8,1K,1,2,有,NO,SW,軽鉄
市川市須和田,2601,65000,0,1,0,44.55,56,14,1LDK,1,2,光,NO,S,木造
市川市新田,2601,48000,6000,0,0,20.97,55,8,1R,3,4,無,NO,NW,RC
市川市大和田,2601,53000,2000,1,1,24.16,38,14,1DK,1,2,光,NO,NE,木造
市川市新田,2601,53000,2000,0,0,19,36,7,1R,1,2,無,NO,S,木造
市川市新田,2601,75000,5000,1,0,22.3,24,5,1K,4,5,光,YES,SW,RC
市川市真間,2601,97000,5000,0,0,27.7,20,8,1K,2,2,有,NO,N,木造
市川市新田,2601,67000,1000,1,0,20.66,29,6,1R,2,2,光,NO,SE,木造
市川市市川,2509,80000,9500,0,1.5,27.52,12,3,1K,4,10,有,YES,W,RC
市川市平田,2601,73000,4500,0,1,22.89,1,7,1K,2,3,有,YES,NW,木造
市川市菅野,2601,63000,3000,1,0,36.45,51,9,2DK,3,3,有,NO,SE,RC
市川市市川南,2601,57000,2000,1,1,19,36,5,1K,2,2,無,NO,SW,木造
市川市市川,2601,70000,3000,1,0,22.28,31,3,1R,3,8,光,YES,SW,RC
市川市平田,2509,57000,3000,0,0,31.4,44,6,2K,2,2,無,NO,S,木造
市川市平田,2601,43000,1000,1,1,26.44,46,5,1K,2,2,無,NO,N,木造
市川市須和田,2605,43000,0,2,1,29.16,56,16,2K,2,2,無,NO,S,木造
